CUSTOMER_CODE,INVOICE_CODE,AMOUNT,DATE
132627202816004258446864817727,563852295428695PwZBDFpGWovUTqc,64.72,07-Aug-2020
856455286585770544860878875174,739786409916222UzpsGZLKPvAWnRe,73.79,05-Aug-2020
930470937101372620929255241504,185691936770240RPEJDQdWzYjcMqN,68.89,29-Feb-2020
697411938747846689482041748434,849625360464932cytvbTPEHoDJnfg,28.13,21-Nov-2019
546250131445569203208904967192,281063897303442HnQgPeXsMYZFtxD,31.78,12-Mar-2020
947567411159215378831064941182,893970187810836kcXhjqRDONxAZGl,66.1,14-Nov-2019
659512066059229572268634289959,545079629259271LiVGlFscTQwoMJm,4.45,14-Jan-2020
301327516300100045049123535003,282106767303802CxrdnsEHWTihoMN,38.54,14-Nov-2019
642718746246131040864543226369,326517051334069yTVjbwhcpKZeGuk,27.13,17-Nov-2019
660969519392175818600523595573,267468743536972HcEvGrPZqDhgsAK,25.92,28-Apr-2020
781610764122110008267199063297,093882495886481WGLXSrKHYPqUdeo,21.32,08-Feb-2020
076503755442470648648472236138,877023609911154eurxgUZdwiFCJjh,94.58,12-Jan-2020
815331348116915464643666330726,072529093282935TZVGNiduCFpsOAj,25.63,08-May-2020
827681225387847676668681902765,901941232455096jXUAvFMHEOyQcqp,96.45,10-Dec-2019
175378477062951925509419950082,292768435310417vTkrAOcaVEQGxiH,51.76,07-May-2020
144903916235574906301895657113,285121472606522khrAvWZtdPUznIO,83.43,19-Aug-2019
152700786972986719553337833601,553973751397669jraqGukUWHyShzM,91.3,22-Apr-2020
570675268815782112901255192502,739611596266370vSjfFyCbMmxuakL,77.87,06-Apr-2020
660287493437770192102078620749,241728149045132izKSRamuUIFcgDv,17.96,12-Oct-2019
639891970761595333437859597574,615489888674146vuhHRnWeldQxgOz,88.85,23-Jun-2020
927567183942456437193889287803,990685842141715hJOnpoljdNkrWsA,74.14,18-Oct-2019
061463623435101884450797776535,295923801599377XPxciCuLEgHJMdw,22.33,22-Jun-2020
003851572587740681962377690674,243781802109417FAUoYQTnyzguDpe,92.73,12-Dec-2019
684730662320601635008515926516,038212264477829IdqyjzXMPThvuQC,26.59,06-Oct-2019
079410821173212626472519112577,213607938723343pftnAehbxQUVPyg,58.56,29-Nov-2019
896768296977285002170458961800,510438065486533inJsDdWyxOeEINC,31.22,03-Feb-2020
487223366164378417163977411896,442901611361546ABKfzXNtxpveVhm,53.68,19-Mar-2020
154712359392941349346943428753,542464884133426XMagAIEsGyJhmfk,46.82,07-Sep-2019
561596730446487921120437443136,531749847469909xpRtzZiDHMcrVTU,55.18,04-Mar-2020
610916888587656263805332302826,671278467016703CnGJzTQbBeadpHN,7.69,10-Mar-2020
526109169948160190023943489906,472098548660566TyfmkeWMohjAarL,73.93,27-Oct-2019
808563510271550107310702561445,280659616586087UrpdEoKLBNDRFcP,35.37,12-May-2020
556207417094243602879164606593,729291685014859EdIYlgUQefupRkN,88.87,07-Mar-2020
361939750662729416850943469727,049879971555327jyVkSNXlatgqDMc,6.79,13-Apr-2020
003582295936958058513810072008,441724281122744GFtSanOuLTZkHYR,32.41,12-Oct-2019
181843724149657101876182033253,532793710253785VeiCsTtBDEaPbfd,2.49,22-May-2020
686747160391526583398771137682,347855360627510WMcpAoQjmTgIERO,55.28,27-Apr-2020
684634463455000811297952351083,235888304775661QbfXxLrFTHhPUdq,39.68,02-Mar-2020
759224945162642691543914432570,864093473434446ktDFhbPsmjVBKRn,13.07,19-Sep-2019
535070523894724651535934441305,783970674161694XhBvHPVkFbZCAwn,21.71,25-Feb-2020
802708541087061149340006239414,324458570293527AdgbXQihFPojmBW,9.15,21-Oct-2019
299887148804715781304293200097,703570098607535RgNPOrqYjohkVKH,28.24,03-Jun-2020
587508818281754984983607907382,848167748647661kTxOLrGXRmUnwZQ,7.05,24-Jan-2020
940174247604061869798494038509,460703023442801WLzUalIKPSgXhtx,53.41,26-Nov-2019
218684595778935069860437896941,762218103776736foAQdgIcZGxbmvE,47.2,23-Sep-2019
914002725239166066518907164703,098797001707901mhuxLoBnqQOSGiK,31.52,16-Jan-2020
621821835568121754915909256828,139440911001910XMWhcGdulIiSVDy,14.94,07-May-2020
596627912372095287943861097097,439063103851498rpQyTBXPIGwiqWF,17.16,04-May-2020
251936755360744008969938827100,825935679112079xeSaFmLuioGWTfH,68.84,03-Aug-2020
310647369220162628748227477716,540272623644600rCiaqXAmBuLpNkj,23.98,28-Mar-2020
452625104082195317010966694345,161001939026365iMuVrGqygXDIdSW,3.24,10-Aug-2020
655206037919489614757242934499,653259408167644bQcCsfqXrEoJDZW,6.15,29-Nov-2019
585436210387985637939783683107,479537930018512jrvuGifKdDhsPNY,34.49,17-Jul-2020
454306148229397056471573032802,034598843285682KOUeGYHlVhaNsJB,99.96,03-Jul-2020
061738024806594083760465940992,217960337081581zdYpDunQjHbLvTh,29.5,22-Oct-2019
887981709833256654806033677331,829510177420678NzSDVPFtdWrKZqI,10.25,28-Mar-2020
756959550056466346194519182219,372688013525972tzbmdKiaVSklXTZ,9.47,16-Jul-2020
268700640508682661235127572820,434063423704761zkbGpEgcxLqndTO,3.35,02-Nov-2019
266481477201810388053255177313,761347425122203kHQYyJwsoiMAmNe,65.96,07-Feb-2020
906327076615732920811654655546,849470915825164MksGVOoKmgRdwaI,80.71,27-Jul-2020
490283702683047394052996097938,057510430353764RUimSdNyqhkuwjf,4.98,28-Jun-2020
987875445784414608740085664644,655273633261142PBKLGRrHWEocegp,46.2,16-Mar-2020
696978843747228599818641065328,214989490347324rvLQESKbdoHeNVs,18.72,24-Feb-2020
282910108694115966218949034021,099863912388051mvOBEJIqklPcAwn,18.15,16-Jan-2020
416823908198320476391788195875,185667612968049byiOQvKsZdrYohI,98.59,15-Jul-2020
459660735804835195730143136874,531845795591153sbVSTgzLPiAthuf,44.18,15-Apr-2020
055536139028116937460805795079,433718239780660bIpHXlBDvzQyGjC,40.45,28-Dec-2019
706429694239658098894232261125,027505123256857nsvNBAHoUxMmjYO,82.86,16-Oct-2019
642153053054315724142809785606,145489088886657OKuvgSqtEpYdJsT,25.9,05-Jun-2020
003601592623845497746337929760,151040363973416pziaPtUZXWkILwO,42.64,03-Oct-2019
397560863803368607580706378915,786609956656517emMDTQJHGvdraif,8.08,02-Apr-2020
576700361371514464580748487508,893109023973553YFPizqjuVDTAWfw,80.72,25-Jan-2020
919825624182616598443014121726,140863164488394caGnvUEXOFsDCro,82.19,02-Jun-2020
502717983374534526567723900613,751334994470436LDlmrvIfXnjGKEu,33.31,22-May-2020
917222119281632203977770050244,533736315825955XnpWaoBwztSDNbv,23.29,05-Jul-2020
748922664541510946647849819437,417589381534065IkLoBcsyFHzRMTm,90.94,02-Apr-2020
344676313755605496665834165283,718348230214997hLdURuxTnMAfZWG,49.09,04-Nov-2019
394161066992727753318865929007,311748050103933cCoqsyWTaxJULdk,84.44,19-Nov-2019
118028147124786562019690634013,492647723125223wYNgmdMVkyEnlUz,52.68,14-Jun-2020
567259110224603230001652525731,220751697307012hxmHplkMEVnOSDw,87.1,17-Dec-2019
835517264754566070645039389274,032277482024259ijDQrpPgTBhtNbw,55.13,18-Sep-2019
557522937031718733167947057467,540058998138694TCIQhdBJzbtZNcL,11.63,12-Mar-2020
511633421441301628345541913742,376053874155401qlAyDCMEGZJbFWg,43.95,08-May-2020
659657038860543095595303459188,466652310714305vYPWcsBoewqTbpD,95.64,10-Apr-2020
087480658506705122233120963610,371381486590309jPAByfrsoNFhYzl,18.94,09-Nov-2019
984545135843910123579883675342,542345780630898quKxTblePSpEtYQ,52.03,10-Feb-2020
306219519823906448682498634069,005207234450596EWkiNzxDPrFjULY,20.6,03-Nov-2019
013956082975503407163371450453,645762732074237oipqGmuePUZsDxb,28.25,18-Mar-2020
266473056349482972044779320510,183007204072859DJeIdxtjuWkFrSo,87.83,09-Oct-2019
194651576468025023948293275205,531773157656475XlwIeEoSpgAZYBu,11.22,18-Jan-2020
408785098023729345339329156018,458285966714815uiWCOjtzfbRPDaw,98.57,28-Oct-2019
559017938386236187432003966916,670580113268311blZOtiFovdkXHMq,20.15,29-Oct-2019
006714883665501117029455467213,846218769924992nzxsCpAqauGETgV,56.63,27-Mar-2020
653038939970931350958149929416,559371464979612PeSvZbYuELNHqsG,31.73,13-May-2020
572023192732503456894341167655,382475622544992MBKTUyNwGiSnseQ,81.73,29-Feb-2020
520173728828060145104902790947,915962369503904ySBZMfgIisGqFuE,10.28,02-Mar-2020
461598065356927932771914390697,620959200777955NVsrcUkHJGxYlBF,78.18,28-Oct-2019
589849506887440632972230765211,854999902170211FEdSvYZbWozqmRh,3.9,19-Dec-2019
733190818746384535507082082854,852055763860442NvRMlQiuPegaWYz,35.16,17-Dec-2019
784799595093130365726427369122,055061635603902wPqhFrNxSvXOADR,83.87,26-Apr-2020
116269531547092698547105933441,270050690282317kJYXnAZSwBuqrah,21.11,28-Sep-2019
038415498119408205907815635362,853269609912063HprPfUNSEgneiQd,26.36,25-Mar-2020
063425841391725455227231330034,179784678613620LDNmkROQiougIBP,35.05,21-Oct-2019
433213798988934981643924599256,373573204001972bvCVHUYaXKDBniW,13.12,10-Feb-2020
673123093053394917704917815653,308297590192431UORktvSpCcITAKd,32.3,29-Sep-2019
945996990156955772065283124863,942838482226359UkMDFOohAJvtYZl,39.63,12-Jan-2020
272029611105811481589024494971,464953633989723iGoxPJXKvczZIsC,7.56,23-Feb-2020
287373830457989024235285179439,032882745203384SFYsEgKjWotefPm,94.74,06-May-2020
936582306520699874478871636355,374693036833808QzbjlHPUWVxIFGo,33.19,29-Dec-2019
665847477537676219685098888688,978470676729652vzBxmnLZyCMroVk,43.51,03-Sep-2019
801963176246451266084350965222,858825837420824PTiRBhycAGvIuSq,72.21,18-Aug-2019
280448515099364012211414630050,041499232511271mvXeGnbwgHjDxAl,53.29,19-Oct-2019
828971549402772989084373357577,920246344035267yhLDzICXZRojSTN,91.77,02-Apr-2020
128452070507166124884081978821,356450534409302SbLhDPgGiNftRrU,46.85,31-Jan-2020
060045972436161386549932876290,288601240494716iWfYxCQyIGPJHMd,10.44,20-Nov-2019
026488231135731211470380989071,490218804843356toVYnWSFLAzybGi,29.4,18-Feb-2020
495455849250152621843287011259,136110817408457dkeaHvGoMVUlzYR,83.05,27-Jun-2020
645372121146156488119090079569,935697674570510vhTktnAPWHIgmDx,53.93,03-Apr-2020
812106456021620874032127751260,019917478412099IoXQmYfOlKWUEns,44.21,31-Aug-2019
071802138714938518434497162966,149834851837252IytwMQnSVlBqUTA,82.41,29-Jun-2020
338928251910350925792103919493,125709534790795BKLeigzRXWPDOlN,4.48,25-May-2020
272542549967887726140337717059,997987769216896mgGrDXuaRhStjBU,41.28,13-Dec-2019
647672389980969840143647497244,392477547107057twCusLJVkpHyOrY,41.52,14-Dec-2019
917693632078754328834474515154,402742650054478NTewbvPWMKaIQHh,99.38,23-Jan-2020
173557620927223037275384060725,331535068478871SQCntDruOmzdZFH,6.61,05-Sep-2019
