"INVOICE_CODE","ITEM_CODE","AMOUNT","QUANTITY"
"008824945015055cwKPALYznRikmUp","94420220106954804510NkxFUAIjGY","28.55","1"
"778893497607260FhwjfuJHtSLVsEz","02453713861264761900EXSRxhrqGM","74.48","8"
"256317998753706HzVnOcAPpFDvtia","59622744868244113412fzNkpbhHOT","92.6","9"
"642885492535150kRqxEipCYTzLWwj","89457958870879612102lDryEuYtHf","48.53","24"
"635673631728971MBLgesPmoiAKWwG","87557027111949035210fPBLEmCRGH","47.03","22"
"636851670414524sVOinRZrbLvyuJl","30521325817150945615FToCJMLNSf","82.45","1"
"768171463606186gzMtksaYJmFlSpu","11221334805274722285BbqiuEDeOh","45.21","8"
"646778743789574aOMNQuZwdGyvFth","26443089251615349077yBkWzxblqV","85.38","21"
"663963829680823sLSNKbocyGJRhtD","16057081147825212501aDWvHNmXnb","77.89","20"
"839485016879652SsOthYIimKNbLMB","02345153703008777976ZuTKGeIDnE","4.12","17"
"145882007270969tBIwpLfjxTmCyiN","96717964610731979455ZnAkqOjlaG","75.92","14"
"482508011280460hTieqcNGoknVpfX","90163711078437515275AjJtLKynDu","85.21","20"
"598515050194289cOxeRzMnwUJPhvQ","26575551497460845927HhkDFqlneb","50.58","3"
"365940044394272AnBoKYQdNVeiEaJ","53130007618296695988JokIxmFynY","1.27","25"
"272645284374612sKCMYzDWOHUvIfi","54556653250344859556kzEKsBSiCd","9.55","24"
"485864347642335xWyLetXvsIwTFfg","52270231146447463393GnaEJhcWjL","89.34","16"
"531663591756822xYioKgWALMrlZXD","17912874339962419218jsRrinOQge","92.87","14"
"347795152088576rwTEtYdlDvBuZLM","21370725683609202490hcUFWjmCog","8.91","11"
"772104009716598AheiGnTvamwxZIR","82262698324734899089pdVKMsqEZv","27.26","9"
"269117417631396IkYQGjmgCSylPBr","67570707037459045036silHUCXmaS","73.66","5"
"829266046333916KwIzTuLpxialMbJ","40103650212943913562VKfTEoONqw","80.37","9"
"783018640975708UTLmqQthJiGnXHV","15162672946800298651jRGAxKVpfS","93.63","8"
"384683602724564ONcnuiBAYpEKfZX","42377749925668003291EWBjZYwkRy","2.63","24"
"933983513956854qlnFjZpWcYIJVPs","35792520064913430194pOhMGtURaZ","45.95","15"
"641383924406314MzxoRHUIbTsyjYi","42858911981960056891TMDvjcmUlO","55.13","10"
"029473422329522eGbunrXBtzKywhJ","20800656133072405874XNcrhGlEud","45.45","10"
"624128357409969QXRpvLamDwVhFYy","63577590634013530543bXEzUJjNfr","27.62","20"
"329560490713798QOVwhkXYCZNqgdR","48958081674453128684YHgGiLCESo","37.03","17"
"969649859333778NozrjTucwVkbDSM","79405141650430278471PqWJzUDoVI","17.27","3"
"703803497479658pxUkzlyRwbMsDdg","81216450133892336929nJlMmTLQaB","2.89","1"
"532563258033184KIpwnZoGkWyxafu","80079445064267477334cINxaokLeR","92.25","11"
"964976890963504fEgjxQAqYhBbMNo","46970296829335814374mBqiryRwex","34.3","12"
"629173413673432vhajiDwcyHTWfpE","27916380211551193202jsZuHLYzcQ","28.08","16"
"537766166388250puARIxivMtdEGrD","82211465763012987636uPZLCapmIo","81.3","25"
"808888927842862gyHlpkuUotScqja","73178569673308423736YoIMmndAlF","84.84","9"
"882861977395108wOiDTJWtlnNjZBb","36884915613394324364ZtPEMhDgws","68.18","22"
"043407002463075iWcjYnflTxkNgAM","72519061473432460236WcrqJQAZBP","32.75","6"
"666244251788258VyXdpFWTDZuQmYh","23598618196027498881LdsMXEoiQN","18.91","22"
"026845788608548nQbaiLtwelzUjOR","30945151454837576831kwgCVOimqe","85.45","17"
"168420729303207KpwRPFSQUvygJju","00704330997127344984QlcWrtKECb","83.54","24"
"505466290142857hlKPmjRdpOgaCnE","18592113785280312977jaMfRxndIN","95.73","23"
"469166964925759sHGMIwzLNVyecZk","71806115611067381644tfHxypLsuG","27.69","10"
"299478911979892upafZyEmzGKFYcS","84528610379985800924YUeODNMEWF","48.4","4"
"387932165602020BCLZRoOsFrbqxHf","27857624766196623418ZosBdwDCEc","54.0","23"
"067977501810224zhZoDPXLYfyQKVE","75014830753594061480spnZNRyrQF","92.6","25"
"017029817820345OZDVpQzyBIUXdPk","10163441628749472574dHapiRMJst","20.36","5"
"859296193771247acxvTDHOIGtrqmn","13752561896077607614uYgItlparU","95.99","19"
"817607385673649waHugXcpMCSZKEG","66863275830260756953AoFBTGzRhv","80.04","15"
"359258354692726ZsWgrXEwBOYCokd","13060379340794435872fMRagKvpYk","9.32","11"
"836754125608279OmjrYboquKyXZzs","06077311007172926179UtyPTDwIHL","63.05","12"
"579639556725701iqrOAsydehNFWXc","66381272492181070744jyYHQRkKIG","11.61","4"
"064882764122532QUomLDREatnfVxZ","64661450090032918640RiaZHvQjnO","87.86","12"
"284161037620132FYuZwEfbKMRoVJh","79796554694185774550fJpAHCuwNW","59.11","9"
"283759748850357GwtrESjkLdxqibv","57740800241706473745mLPljrKBna","96.4","21"
"116476860594259LSOcXrJhiZjaPdI","23629559076597929009jusNoVhHqx","50.67","1"
"457908408268407FWijotcmKxHsgfn","75206175354921209789mszGSUTWJc","69.96","21"
"490142029739290jMaPgezdrlIhWAL","20184144476657757683YOGamwxqCp","50.4","6"
"540540256532177DvEOCqshNLjUKYi","88635158126461103280sfzFkPMJpK","17.14","24"
"126048524220104LWThlmwicakZgop","60772725599101883078EjaASYcWno","25.94","11"
"515774204577200XCFPoMOnWifgKwb","09127722019587720919hWbRECxJDV","17.66","2"
"461073313519391YmpRMiGuDvAaJHq","26216828101590175960AbFMrUDaVz","56.52","18"
"035091877333753wcSnugYsFoaIzvy","80791439175078535649EMaILOfmvY","3.07","20"
"549159666749020griemRVTfFwMbov","61303438483045920178nKmFryUbSJ","67.39","7"
"647413358051082rUxpEbhsQfaXBZz","14352039412581414039hptMawgcrB","72.32","21"
"944900095457968otzFRQsBIMLwcCq","65934589666799237684fbmluQHjaR","88.61","8"
"848816342674373zMWcxaiofZCmeQs","20065800818039849284rhKzexYnpj","46.36","4"
"458952375099157kCKJsDHLbvxFQBu","91161287944491639378JufopxeKgd","84.51","9"
"530238026932277aWPrpCiNnJcYuQZ","82977616829274514630ucTCnkJIeX","27.19","2"
"700022275304622NEauRXDQnJtKUZe","52281734277076693513RBNoULvmSH","93.87","1"
"876156805588995KLDaucBoHUMGEOy","22665780316597845686zJQqyAkmen","84.18","18"
"194240380293010gfmWzeXKDqUaGnF","13247588071752624776CozwcTYjmW","51.63","20"
"417777838418356gUCKaMZeQjfAPvB","94796234388680085591YqkUPNXSeJ","53.84","21"
"230368810970884YaVmnWKcdrfeOTs","08088594181219329945TcpqZIYrCh","7.78","3"
"053418921747529WPgHOkTAIdljeCM","43473328791549496320yiBwlLGcNV","51.77","21"
"701758673161083dGmJlVhUNcnzACk","90989318799619350614hFVSDYkbcg","64.99","17"
"506749935667465QfwUPaOWDMroEZC","08257552527863111970QenWLyfxtG","89.15","25"
"990510780441970iKrvNMmZepCgOTB","27684161129173111321tPmZscNywg","50.16","17"
"047902563572245GEZtoswRpkNYUfQ","24694399048146397426PhaliZqWuM","77.74","7"
"148781701877227CLaQuOTgPEnzMso","96535643670659878770IZacUrMewQ","66.21","25"
"427938419976183wZKDityFSCGgrfA","58837070555296143410XZkGdfqevl","3.87","2"
"959299094518407BYJhaFHqxTQPcyV","65368977411389955237NkAYsuSGyU","87.3","6"
"218840970781170mAhSnHZgoROJrxz","36957367401146154529JTjmExCrlw","75.65","5"
"872903600367495DhIpvxGoOBSmqeR","09100684800573910530TahRnWSYiX","36.53","6"
"499821020328382tKuiPqohCnwAaDG","45996013228713173530kvwqAXTKbi","97.59","15"
"617594013613740lKEcVhYUDNsqZMi","74143845748449122318WsYxDnUiZa","32.95","10"
"883831231820388QhcrYzAPKGlxRLE","71814231041681129167vInULydpXk","67.04","10"
"841158264110391RpXeOTgwPQuMGbl","49161787702204227323VGNPQxjLmq","78.93","1"
"305438774165815mqKiLEGunDZjVbr","63591993289984120355ktFnxIYEyS","57.03","14"
"345912869927333NHjCOekhlywtRaV","37049453255316792598muFEcJRwox","66.38","23"
"608150643996990JQyftoNiFUCjOuG","65539024678442430066VqxuZCenlK","64.81","8"
"802987449820992rNpxFJUGmRYzCKV","44144981382388912080yXlWZYNsgH","99.09","19"
"056403641836400rZGUDEkwegORjCT","02490696697717209861cdBHLkwSEP","19.48","19"
"337487571032015sqSfxDAPocJyYNI","50355410300570914477UnfKsDWmlM","18.06","3"
"009482383524086uTPweFCpVHIilrW","31436471656446953834FqaBJtIKsU","9.87","6"
"814537313408220bAiaImYzlUREnFh","39987201183413206661FRBngYhJdL","43.81","18"
"257187654469169IlfRcozBTeabQFX","15804227439525697618QHFNVRvdei","30.9","25"
"137331651680248OlVSTEJCRdtbXUA","22756893068795214703PfXWybngZC","28.05","12"
"804146983346409XEiAvyftBzKVJlL","35384623587231249920yMLhxuqPWg","66.01","19"
"710312278038004eTPkYzCMorRagnp","53021543607769449918HqNSvLyAWx","19.35","12"
"631392898053602jqAJcwFKUZHyLdY","39789042198295589336ureSNaEWwg","47.2","15"
"100272456171931PODcNenJWruoCgp","95560909607532598175JefSskDjah","25.01","19"
"862205160531176hPdgiXLucvqVRDE","28712038126037808456DLAFdYafwC","24.6","1"
"350108095227757xsJgDMCpkfOwuEF","35839049267887442026MXfpxIicbD","50.04","25"
"889448011643959HPRmMxIgEklNUsT","70802428272678733747lfNIWgyjxe","27.14","7"
"190983020223492QNIefOmvtSKwZyR","43549495828482677535eCJdHONMDU","29.78","11"
"189011081510333XJVNnkIqKPRMsWw","29838867746879775062WjEquVLdoh","35.72","25"
"424670689057506koNbGIhwEgQPnsH","56158926629000170409mSJlsCXpyB","12.19","19"
"957290791071488WxATJLsVUbqdKDX","16605739079322445522JVGQMgdavT","9.72","15"
"434313480573006VEyIsTXpaHrjKiz","80418281017261437976wpaFMmoBUT","72.9","14"
"303791068987709sLRMoxTKAWztYaO","60649104212996111031OIcUqCSVvd","64.87","14"
"317852750847853gbuDTUFqOJhiesP","82882919915012384800aguTwKdyiJ","28.71","23"
"125470543637409WflvrIzONwhxEMU","70213429383308781854CiDqGUfeYd","44.21","8"
"217076209760947bANDOrILSxdHVyY","12822382516462493753MKkwWcZBxr","60.66","18"
"752351289570599NkmvApVgxMsPwdl","77483974168657949465MKvkTocDet","34.37","1"
"578022068630373hTPnbdApiUBEGKL","69764336022284178580YlJUoSWtZG","16.36","2"
"301005689937316kTxXwJDYVCyNZOP","42378723505343792105DpxKysVAXU","75.24","9"
"452606698331386XrgqGkyuIAvBYdS","73906194227071516266BrWaCspMwf","50.47","18"
"050019665643752YHsdCSPWjJVhKaL","21734449846773358714NDrlsIznbt","68.81","18"
"295857711552058ZgeUxbEJmQhlWXH","48788264527917171683wyzrNZIqjx","23.65","12"
"154623789197613YnKpoxQALEflbui","27517493032489760529dwRkijfXEt","45.05","11"
"366691183233351dkiFyxIRoUaCjBH","62546520784271991177CWmTDujtSc","61.11","3"
"893545426638280yamRALSuzdrDMhX","88686249191413591425EaCQfUnYJq","76.58","7"
"369390096026150FMfYiEAmKSzTGOd","16324626215002522158SVUFmrYhTi","24.11","2"
"426662427453267qKyZsfidJXoORFb","86245544202058028536uGUxWTsJfh","94.52","17"
"036809285513671ODfUAHoGcyYEjZL","03728430988402555281sOXjtvclLS","87.94","23"
"550204780180610CzkmNoMRPQYSaFb","00951596373157548179lrMnbWVJmv","66.51","16"
"478547603693329ojKUBWQTIyPmrXl","15728698906803844388eSzUhcHEoK","78.5","11"
"361356227219425jmQbJkrFaAHKghl","12758143708052044279CthVazKWyD","75.75","13"
"189833499208909nJlDcXNEZiRztjG","30340576508036556313ETOULSRAwi","38.96","1"
"120293184787481fMrWZoRcxtENnhd","71790614263129020527zrEJbcFZgf","22.24","21"
"211075170926043YNRjagzAyVirlpu","45832414279185233408GwiLKZHaxN","37.93","4"
"420661904102314hXqeMLVHFdWvcYD","77326796576155257038rvECZjGXRW","95.58","24"
"531445188816380WTgtivyESKlhjHq","79055756155494311134gvwdCZYOPK","98.28","15"
"151396429333527smILOlWgzDbqEoj","87206963210532279269SRikXMypcG","92.24","25"
"039631024845049tayoHfgWdGmcDhJ","69804016327051073185RDXtQpsArZ","2.58","11"
"758758395461389EgvweXYbAdDzqQs","72024572102040973356bCeXGhmJPZ","88.29","21"
"198018422681084XVOmwfEcLHljJWv","34732058129594080219weBzhlnyPL","52.88","25"
"069020321331105MFKepLogQaGCZWP","84545730291778330065PMlEyFBLco","18.25","14"
"392540896839104EszRQMPyJxbdfiI","78876392099248192109ZseMovJAhz","66.89","2"
"225521410076299sNtWYoBlKngixpI","23183128490244937672xAEZfDMUWs","93.02","21"
"298767263276448twyAYMvhgViBDNl","92946893075206838245baZhyjODcq","97.91","1"
"534705324000834XsEzxDApHcVgMuk","88967089335286995185OGlMQHZpod","50.81","13"
"530062037691967JNckxlHavOpyQKq","93408371272455892006WpKyJhdiIu","32.25","23"
"676189212850066oGwuSgPQrfFsLcn","51985330554766435713UdAowXSfky","50.72","4"
"002606744194264BnHUVGCRsyuaNfT","48395228903672627727nvmPstUKZy","1.23","9"
"081544656716052UNnWItlbJseKuEP","82053962058089800457GQNalwgxnu","13.13","25"
"020808086327098wrBoMJQHCufNZlX","77500048953335561170oNGDARJWjw","82.1","11"
"222066564939270cNJCsIYrnxAFtiV","50103906257918796660MvbUqukFJD","69.03","6"
"729379637943524NVqgarPYlwtybOS","59461839939365200597TQYxRVMCrF","43.45","7"
"367686836828488XUceADjBtVSYgPJ","91595171706069116028OghYTIRVpo","52.52","12"
"502084495477674ZtqaVcUwSGYsXmJ","12142800514415881295gdrTuUmIwb","71.51","9"
"773172287815479tpvAYdPsOWJrGnD","10500009412836891646swnDOLcmXd","85.83","16"
"069977269137590XWBuvrfOzKAZUjb","84056601864184743530glizuWhTNZ","96.6","2"
"290515950954314UwegoxaiCryPnYT","21427177066520714825CpiaADMhbQ","44.69","9"
"500952759983719PqcSQiukrDANbLt","72554427946544065808JszXEHdWmv","88.52","24"
"944307979803300YVZLzMcnDFpsyth","38210547281838920474mXejoDWaBM","95.72","18"
"914628930796877gsNbpzFQWdLjwXf","71506697904257400137xIcSFMiWwq","61.43","14"
"286410754344759skqfWpejJDLuItc","70246036871801412037lIzSPbFBCu","86.56","20"
"862861421717390pgbHuRtldGwFzik","07225243370028830377vetoLVKHyj","88.82","22"
"870317616982169DKfHGPLBzjZWmod","80302204378998637308eKQHsbkrRf","88.74","17"
"514156053066179MNiFkgXJCBUHwed","65634153351160020817qbOoleVjid","27.17","5"
"507507648373062HzjCOoIwfnDxgYA","95448820517638504863lfFMcpQxuU","36.45","11"
"677702662299685GkAmFptzOuxvHTQ","82659683334322486885SiCzgYFEqe","36.17","22"
"306116530475670UkamigpClSANnGe","02563685817983581561jROBHlixVC","11.14","19"
"911916846318639bLIikenlgOamFSD","51968285042165794547KsDeqxRTvw","6.14","2"
"848424036432455rujZndTsweKUlPQ","41256118750052670349yHVpeuOmET","74.23","18"
"784065923019764PHnZtDgWdxUmhsk","42842250144744448356ySjxBkezCQ","49.05","9"
"052937903082505dFgzDKBhOoNAvSa","69032299325424473061RYtekAmXDh","20.0","6"
"666397922714908JQCaRKSmxFLZNdY","84712698820841518485TFfPCseYat","77.57","17"
"109834833425121kZDQIivCGHzcdAf","23066242552581437896MULaYiCTQq","59.5","3"
"362511821858439IekQpNbShrfBXjq","52880004345412567185lSanZBJtOk","24.51","1"
"568577079454450JlIgnDjhtuYqTBK","50930056588693673684mtRQUMwOXV","24.33","10"
"725579717734705SjqTzgUtXxdNLWK","96501068591408739097ZBeFCspMvP","87.71","14"
"688391453033564NiMneyOuJWrKGHv","26337116788488962265PYOzKULsNH","60.04","12"
"624673975986777nZwygzAEQChDtjR","46261071445442468692GdXZrfUzOb","26.94","19"
"882004231213422eCGcihAMPQmkobY","51358379900575654458ExgQnDiHOU","59.98","1"
"125309514733126rPsSjgukBCfVcbl","10423632128958557196ySiBrNgPMC","1.58","5"
"820832934359819DqumdXwbjErPMOt","54309920498072284565KHfOBJrSqA","39.37","2"
"113676285598969CuTBejLmVnvdzhi","07831532419462032225yVsBKRZlqI","66.69","19"
"048107872677727WTRdMDhKtFAknBI","63388987096109892207SjqRVcZkif","1.47","4"
"297336806106263aNnQRymqGYLUPeT","86883233486148789544DhngmcBEHX","74.14","18"
"640073508412992BJqNZzMGgPUXVso","09854977508834772256vsSayLeXlZ","61.23","11"
"617624190435784PURtuSqlHQapbjA","19116799446124898750uJzbkicmgN","84.31","5"
"852400804420235edCNaowIUiVWEru","50152211758709515572EISWBOQAHp","90.8","15"
"564055542554508WiqhnJQbkcyLdax","10401731013509306827qUAignkIGf","8.38","21"
"934442352049471zpePYotsDarBwhj","75617579973624633150kGpyaQlLbS","96.32","23"
"832808432453427DtbluCmoZfNrWSq","69007219828907663496lTWZohpMma","9.17","3"
"141839963951209KrlaCMoQywjqOFI","90830699542476692699apNYVGyqlM","96.25","24"
"607150739034592BUOlARXWMHETILr","44931798692818590814ntycjFPesx","63.46","10"
"686486855805581HgJnCupyRNVlQSs","70161433335634375707uZBbmAYCEw","82.68","24"
"349315853540475jwWzCNHOdKQtraE","62385511890951354516MikdDpTZfK","95.33","7"
"036875354934556vQwMjhqIWnbHsTY","85764626253268272491cLnfxCUYae","78.87","14"
"777540097452380dQuMpvmJHZiKajt","98296466821177130375RHnwIfGtbM","77.28","24"
"112767705501513GrZivnCsSkWRcdU","42752605899940058275oAdfbymCjH","41.36","1"
"392724597803674VtAmOlxZXTqSoFJ","57009346457634572326UTACKiuEFv","13.71","11"
"532696190178647CMLKcXwgDshzVGe","50656446232389445488MWCqQKzHZj","39.75","11"
"456953192680743nZKhCJAlXMPUpga","90573071906230004168mKYNfeZgOu","38.21","24"
"617279158305250MokYSrxsEfLyBRv","43836765705239853574prvEalLkVU","78.49","13"
"518262677792987nmDpqKYhGjVxWdR","58586608119352187589gYqCPTXzkn","13.08","14"
"991871488057351gKBJGaTOVYidbQz","60324624917406162859YGBxmZOpSt","45.35","4"
"866110262209366LYQAGyrnNFKjdSX","84689306475043337397FMbdYGeoDP","24.97","8"
"589576129056672zwlXxCZJIkGKOEV","02429269728783470159nuasxtQPgh","90.13","18"
"132800076862601ETjPWoDlbwGuVQd","92690380742100061131uKhXmRHGzi","77.89","24"
"445788050102717hMuwSgfDvJdnTVR","99503996491464931694JRQAtPkpXf","83.61","1"
"746316158417215GsygwcVWhdmEUtx","19718469630918213207SVAekoBTcG","56.26","4"
"128176081527325TbxYAMOFDliUgpn","49378354327057405181kLyPZlTzfV","1.98","23"
"631401314888772tZQBPSUMcYxsnNK","50699468754000763644AGHBKbcyep","9.1","7"
"859194602885642UfTWBZLGPnzFoiJ","27968123766083940366VGTuMZjmwa","61.96","13"
"440220544887261qydHPmCWkKnotbT","99134980627446376441LmaxpfSsYc","40.83","5"
"805359372766775kOSmtilUgGPeEbX","77993872672591220859XFSkcJPpMG","32.21","7"
"368766305292963qxUYMkprgHKwnIA","98952697137705050204fDSQFliIjy","70.08","10"
"047458742750405vGlUgHiqoZnOpfy","56113343506847903058kVRCFgsuPy","23.84","14"
"069000607661362zCLhabwoxEGmfrJ","62819012191743877222rNgVOtZYoJ","82.61","1"
"152538663181733MpwXvbchQyoPren","39173167373201455940sPqfFmDblr","17.04","21"
"616092169238054jBOfQPwgkDrUueX","33527799201967475055WFqRJlTVyb","55.45","20"
"310958360586523ByswmcGqfQovaEZ","92987624828159197360vnxWzUhXKr","46.47","10"
"047950073191860yOWjHUTFQLIbtJh","24401924863837910587QLgjhPJqFW","60.9","7"
"995029962232521CQlzsapdoIUJPcu","33052695807739014125zhdMSwCDoN","1.01","11"
"743499421841212stxjCTeULJGicMV","07084884493943233923pCSdZsbgmP","26.32","21"
"264979952348971vxfTOPQZiHRKhmV","01046855309074208294uEYqyXHvsK","11.38","21"
"580463366090547OVHrZezFkGSMWLm","17459811489884484782vktqmKulJj","74.02","14"
"184520636208169qWMlCbmtfuIAUYE","07818959756511055951xPoMdrbnhD","80.62","13"
"507971575075262usCdgjePfJyNQaS","86797089347387840088jvpezgBFWt","46.91","20"
"413278118137024eOVKvPEkmSFqhpa","60689163747256384515uzXBwphkNg","72.88","21"
"254891902392162fSeLNYsiFMDkmhC","71860527764705927939ZamnIjRqsC","7.03","19"
"213449613796858XyEaIPsLojvrxgF","40117721659829326284XMDouSmkWF","93.39","20"
"650168106708738kMlIwLfitveUscb","55767382924252939971NDakciJleK","11.97","16"
"685670643457449sNAQRTLlnvbxmFH","79903770429116380178rgVGkCTULw","87.67","7"
"599950455867558HCiPmepkJDrRVYB","28514472304867380303YTsDfdGbeX","37.13","10"
"281220263837137QRJlkaYwzPFDgrp","40604986555787795318KOaceXSwTd","78.74","6"
"661067682166432nfzKsthgCBJZlRU","12111090716451274396ANtUCnpcea","7.76","11"
"334048385349688FpbeCcKDngayRHI","29958134713380615804hjnqVamISZ","35.12","25"
"738859176025560IxZAeOYXCapzHhm","18676250459856902612irqJvLNtCs","68.5","6"
"810388631068720LUJFKnIQWgBMHrP","52975591390354645134DJKljsYEAI","34.74","21"
"867402164765621MOBlwEAaXHUQdkg","25977423888110358821tsVFdwKvoP","89.35","2"
"638181218165922dhcMuiJAEORCtXl","50964307859594322205CTNZscvAHx","34.65","23"
"913202736608517CkwWarcHsToEzKu","81227733274874144026EqjKyFOAWG","65.41","22"
"652579455917525xSJoRNatHlcDCZW","65527268619899167071OVWUNDwecK","96.06","11"
"273191109203880rlQSYHhEmUPxTDV","07865292395020045505VyxcTiJsKR","45.1","13"
"378013072366981AmBynVeFpTqYJMl","80982945325497710380OCZywGArgL","43.83","8"
"434337390937909yjzBdSvwVYiZNlK","32191440177175765846AgFoUwMbQL","2.67","22"
"424084369094638DIYbwaHZETfSvgl","72086882136382619256YbEGNocepu","88.48","7"
"154636101724948HbqzaKgjeupdLlV","44770158407294745731rmZsIBloNP","41.36","11"
"713032957145273UwGVfgPBeAlirTZ","73802345151171338263ipIdUtDOmP","85.6","10"
"781827128482414tqRQbkriGZIgEDd","88372039268925008084sELhuXSMiP","71.43","23"
"467703714544307pXAnzRkeGfCMirJ","67985386597880589331gjiTwYLUcO","37.37","20"
"172178308129594fnOLpUVTIFDytsA","41120286161314151627sUKYNynWpw","25.35","15"
"032033682011965xUCugBtKMQFfyZi","45020375114563801333lLDZjXxNAh","91.41","10"
"298842236766183LensCcEYbvVOjtX","42808886000415715435RFXgeJqMKZ","69.04","21"
